Id,SalePrice
1634,-45103.971582130296
1635,-113520.77924560313
1636,-147988.71518468228
1637,-13874.903909389861
1638,-22497.60401702905
1639,-44561.17321448447
1640,42730.920577018056
1641,-103302.41403841157
1642,95060.0901110482
1643,28197.68529074872
1644,36884.87164523313
1645,-17542.845658584265
1646,-38197.752727677114
1647,-71235.90518970066
1648,-151500.64435104467
1649,-132129.48546574824
1650,-107098.65022390941
1651,-106824.8424877564
1652,58763.90726086334
1653,63972.277444378706
1654,104809.44032116653
1655,88732.63078635093
1656,92301.25306404429
1657,84773.04620248405
1658,96632.20607171045
1659,29687.24026927259
1660,-90528.19885655423
1661,202748.00548533653
1662,131007.5846532106
1663,127491.65039844066
1664,234389.00311038573
1665,42602.53526549344
1666,138957.40294674877
1667,195889.5039601773
1668,111152.27248660196
1669,76170.24090251536
1670,106121.43175865174
1671,96989.28423827817
1672,199614.5104837534
1673,109166.56133791688
1674,16090.112372119678
1675,202477.47970542894
1676,223763.38597685355
1677,217872.51511917007
1678,282049.89549820125
1679,156320.00528255012
1680,128014.50984590151
1681,236359.98176843626
1682,111138.59885912808
1683,190025.50077911816
1684,-45341.15897629736
1685,-35377.86867567827
1686,125025.78775395849
1687,-154489.58991922718
1688,-17164.61771329469
1689,-15070.144511026097
1690,-9694.475746329641
1691,-24596.097616825486
1693,-50677.171360245906
1694,-46450.54617124051
1695,-59110.65590298851
1696,76481.19189205719
1697,-54332.62328271754
1698,114087.64609203069
1699,-3257.958812057739
1700,37017.95905065397
1701,5516.914605244063
1702,17098.580235003494
1703,11081.607634587912
1704,47252.4055922979
1705,27305.833060907433
1706,219764.89390589576
1708,22368.965621713316
1709,31734.345303679584
1710,1167.8966905982234
1711,99783.13046610216
1712,14795.556933734566
1713,59155.479474764084
1714,19681.469345818507
1715,21151.94073855807
1716,-43871.210076166084
1717,-54966.667293140665
1719,8946.1229483746
1720,17088.848098846152
1721,-54570.1816722909
1723,-75433.48114257399
1724,-56733.76188471238
1725,59603.12470565853
1726,-47402.62748700357
1727,94745.90837012813
1728,-17677.526644820347
1729,-26566.42805389245
1731,-89444.98363371636
1732,-213484.2234341884
1733,-210252.01790891448
1734,-103023.57537032664
1735,-97860.08279577713
1736,-136373.24914055062
1737,101444.50105066807
1738,36003.03402945027
1739,196124.6226943261
1740,153676.596754774
1741,184266.8937802238
1742,67873.60018323478
1743,129628.00259884377
1744,-62395.09801868303
1745,-43757.88833860564
1746,49946.98865257064
1747,51683.62691081385
1748,-84214.51796734403
1749,-111906.82837471343
1750,-102705.78638114082
1751,39438.616942410124
1752,-192723.58835451677
1753,-91248.58112083469
1754,14212.706845996203
1755,-15090.848114520777
1756,-111411.06860972499
1757,-205546.29454954783
1758,-190181.07276777388
1759,-147840.9739396253
1760,-165244.65766363963
1761,-97087.61103542638
1762,-140010.06548362528
1763,-49440.881739697186
1764,-237458.89470795612
1765,-738845.3126716585
1766,-111274.25908353832
1767,-115584.21545836586
1768,-172474.4927521979
1769,-111646.86114989943
1770,-151079.65761689562
1771,-139888.4280991028
1772,-140899.92514170543
1773,-139606.66268919408
1774,51737.66828099429
1775,-183236.91543194116
1776,-215076.73743344424
1777,-293072.4331263234
1778,-136698.93713449244
1780,-144954.7421973527
1781,-212515.64751368994
1782,-266437.8175805614
1783,-33914.53635776136
1784,-218100.9650552834
1785,-209118.34990216466
1786,-163328.41101589915
1787,18251.244039768353
1789,-206764.68783965218
1790,-182994.0632576272
1791,97870.15316181444
1792,-102281.801966778
1793,-150740.7385871713
1794,-117120.42279851879
1795,-128354.83646956249
1796,-180084.00174652785
1797,-137740.00273165083
1798,-153842.57202300732
1799,-257312.03302381258
1800,-161910.04060300998
1801,-204032.56100672716
1802,-162372.42074344563
1803,-111897.77724480513
1804,108912.86278904905
1805,-115433.81372983125
1806,-152946.81179232523
1807,96966.50073892088
1808,-49511.98452802934
1810,-150763.2292141635
1813,-156885.74791578995
1814,-267151.9663531985
1816,-161521.6483419079
1817,-62757.604426654754
1818,-87203.98042422859
1819,-112304.44106256706
1821,-153686.85984626506
1822,-141698.2654842462
1824,-222253.5153647191
1825,-184290.8900709527
1826,-191184.4816032953
1827,-241987.57744166208
1828,-162503.85916502145
1829,-141655.99572920427
1830,-169407.91524350666
1831,-109925.7293017034
1833,-71755.31526909396
1834,-147045.18353038817
1836,-211635.27295281552
1838,-72066.40312033822
1839,-287457.0269710419
1841,104898.92806354235
1842,-255776.1280669053
1843,-88769.87219418562
1844,-158115.14194978867
1845,-72322.45067498856
1846,-91773.44753976772
1847,-97617.28575289831
1850,-186665.52325399104
1851,-104032.8826564264
1852,-204350.30668216757
1853,90663.91963622277
1854,-91188.9151897945
1855,-149474.87884566258
1856,28184.47516043973
1860,139981.2975141902
1862,317292.12023651507
1863,312564.4964985964
1864,312595.43602920603
1865,27824.643970571924
1866,27270.846069280058
1867,-7936.074374018004
1868,79793.46512013837
1869,-16907.37430536817
1870,-5656.755101272371
1871,-2931.2387539763004
1872,-30978.05799319106
1873,60564.655204592505
1874,-98389.33478445443
1875,-46465.57445123047
1876,-18565.12163235224
1877,-6190.427724237787
1878,-3968.3762585984077
1879,-243016.06808995805
1880,-147278.65052351565
1881,53321.06465967232
1882,42732.68471727637
1884,5661.242320027202
1885,19015.72234781529
1886,25166.9308026575
1887,-9434.423328510951
1888,42622.00604679459
1889,-36901.50971887447
1890,-142369.57265202957
1891,137673.02004143945
1892,-140146.01968057617
1893,-205337.38320412277
1895,-67043.52469981252
1896,-140402.97938892618
1897,-212393.9651804478
1898,-236502.3078366574
1899,-135760.02377996198
1900,-155917.64517354756
1901,-106193.76753077703
1902,-179429.78075191728
1903,113195.91369014466
1904,-135497.14318702254
1905,-43551.377491759136
1906,-831964.166322529
1907,-79362.39789619204
1908,19920.561998191057
1909,35877.899044045014
1910,31168.97178454534
1911,-2350.1872602610383
1912,58822.24482749915
1913,-59213.07475256757
1914,-324292.13990871864
1915,261636.97384718084
1917,109604.62731711613
1918,-85289.45060575986
1919,-67539.54956591013
1920,-96287.04354907526
1921,196836.7210111753
1922,129281.41096217232
1923,-37596.49592713849
1924,43511.554374202155
1925,85721.87962842593
1926,210881.1032808849
1927,-146406.1334558057
1928,-63415.9215628854
1929,-208888.78406905592
1930,-120725.07975351135
1931,-69412.55229659542
1932,-73889.85694229603
1933,4610.696484311484
1934,-39648.509108230006
1935,-77844.34339150577
1936,-36990.468911421485
1937,-115730.23765727202
1938,-127610.41490763263
1939,51571.55087882979
1940,123016.76172966603
1941,-56864.122848194325
1942,-96155.34158210107
1943,118246.06881674449
1944,96183.35531031899
1945,119601.87671111757
1947,208814.48309389362
1948,-35750.85518738511
1949,28421.321214634227
1950,-136038.84793965123
1951,83313.08649726724
1952,37338.90822922578
1953,-76264.01109030051
1954,-51273.23089524126
1955,-63719.461539521115
1956,147992.54128207895
1957,-101543.03877271502
1958,118815.6746529669
1959,162772.18311740062
1960,-156875.48333646846
1961,-216143.00756580965
1962,65741.97053117794
1963,68459.6778009755
1964,68296.57501087012
1965,90369.10931468965
1966,85200.58913533669
1967,58833.14628035668
1968,182314.5324166729
1969,130183.15324161248
1970,234458.06235629623
1971,266051.7490372313
1972,201291.61401646794
1973,94159.5177737344
1974,127755.21894363593
1975,117108.46989868768
1976,64452.473861706676
1977,154305.86494166031
1978,126283.00638880185
1979,124913.04966448061
1980,195945.46338559012
1981,140491.00831855903
1982,135396.93283663574
1983,117768.36660406599
1984,236272.12569795758
1985,183712.2357214135
1986,222197.20025516604
1987,-224000.09574737377
1988,-32482.103597529465
1989,-10914.972821218427
1990,9135.331886947155
1991,176714.4892471293
1992,7267.573470072355
1994,47938.994929052424
1995,-43888.35931092221
1996,12806.454803841654
1997,112297.71479148092
1998,60580.17353535979
1999,64337.34673124319
2000,94133.47681452171
2001,85561.79828785593
2002,-19831.64771042089
2003,40705.83842130774
2004,57307.39153461461
2006,-52079.45397262997
2007,23850.11140892445
2008,1556.5976924444549
2009,-1757.5045606084168
2010,24006.106249387143
2012,-56224.1791243793
2013,-13828.875791616505
2014,-51927.458562667016
2015,21584.77770732087
2016,-1549.3222736420576
2017,-65992.63474093261
2018,-202847.96866428293
2019,-170520.84601075086
2020,-64422.45770352031
2021,-218491.18641889235
2022,-25765.084714322817
2023,-104032.04601586796
2024,52895.76055163448
2025,45297.29338101251
2026,41234.21478569787
2027,50945.321612741565
2028,202144.38894023374
2029,38080.894646362634
2030,151731.54202840803
2031,212027.24412577366
2032,217615.20558859385
2033,232285.05263620964
2034,212788.958245866
2035,8704.841114945244
2036,107580.0669369821
2037,128229.6365546612
2038,221080.1905194919
2039,186803.34543003002
2040,92830.0999067626
2043,-137503.33873141767
2044,-36956.02293131943
2045,-6434.315196899464
2046,30342.058302707504
2047,-172461.82383537455
2048,-89869.38541801018
2049,62835.28198474506
2050,-57173.09618705674
2052,-128253.24650925165
2053,-180863.14875303512
2054,-253467.00437479722
2055,-168022.06816602778
2056,-155667.6207722735
2057,-168984.61132638482
2058,42913.364338956075
2059,-206740.42652912415
2060,-95446.90390729508
2061,-134427.1858718209
2062,-243763.66606908687
2063,-251072.8201745462
2064,-226931.73039600882
2065,-212907.23557741847
2066,-116295.8476458434
2068,42844.61207553861
2070,-88406.1525820836
2071,-118549.85237830388
2072,-132366.78059170838
2073,-107772.85074053681
2074,-98346.46295848745
2075,-193900.03179765632
2076,-216138.49629419344
2077,-174712.58476507687
2078,-180347.11282000924
2079,-149066.18473848095
2080,-242730.77321533952
2081,-196595.39799296623
2083,-191724.2915309274
2084,-270640.815153759
2085,-205555.53791627102
2086,-80567.97469370533
2087,-158682.13918834575
2088,-83675.49850441865
2089,-263463.2121263542
2090,-157613.6864240861
2092,-194089.8179135532
2093,-136913.76125083165
2095,-2616.068128814921
2096,-234868.7072111813
2098,-129010.8021474604
2099,-169840.9346938359
2101,-83045.13041101675
2102,-114246.54070394742
2103,-82439.1118082602
2104,49743.13716325327
2106,-137380.5712391045
2107,-85260.85338057205
2108,-248403.20569910854
2109,-213633.80670976057
2110,-207447.63100943225
2111,-158242.27425655816
2112,-165459.8369198062
2113,-139444.82872677175
2114,-104654.91927631595
2115,-96136.39966773172
2116,-179629.8291327837
2117,-129431.21116076363
2118,-155910.96573436563
2119,-219371.50777121307
2120,-91813.41579479142
2122,-202181.4888956605
2124,-127138.02325416985
2125,-117631.46413048822
2126,-42695.18022416765
2128,-121804.17422115663
2129,-244343.12455284502
2130,-164275.73872230202
2131,-179997.52094502584
2132,-149922.38034312264
2133,-121718.89511616598
2134,-148606.70959680132
2135,-214308.4071777244
2137,-88396.77665752778
2138,-45604.34385335585
2139,-59992.15685249865
2140,-111197.74322254094
2141,-82500.47344894824
2142,-246595.87025949196
2143,-72601.22146810195
2144,-11985.375414725393
2145,-71979.85663010483
2146,-97789.38628247497
2147,-97034.90050580888
2148,-189917.35081805894
2149,-64907.40751255979
2150,-32653.82185072149
2151,-118451.67891694861
2153,-85334.28857234982
2155,-22427.477796358755
2156,47934.247724752175
2157,-34712.92993642087
2158,54794.198315172456
2159,17441.047342845704
2160,-68040.9691366537
2161,1608.3313307610806
2162,183810.1673664353
2163,28440.27890588646
2164,33533.14851507149
2165,-39407.9864904366
2166,-95681.46782540274
2167,-29140.04238010547
2168,-15487.851504362654
2169,-1410.4434613522608
2170,14481.131249172613
2171,-121589.16836909205
2172,-135992.65712807444
2173,-95371.38459116453
2174,31456.931079472415
2175,87218.4619624461
2176,102328.20538112614
2177,61924.28575252555
2178,10307.402096753474
2179,119042.33060090314
2180,249798.4264006971
2181,-39005.1683647919
2182,-10870.21212352952
2183,-41574.82081230194
2184,-67242.26248745527
2185,-34496.01946518617
2187,-23046.097418064717
2188,-23578.000524831004
2195,-232385.98610725184
2196,-198936.2858219985
2197,-187194.16034987685
2198,-205037.8934378086
2199,132749.54341838276
2200,-164279.85481836298
2201,-165373.2220254573
2202,-63331.507182359
2203,-154849.61946786894
2204,-132642.00090779597
2205,-212675.69076477573
2206,-177351.55957346945
2207,-48817.05078857974
2208,51287.43055380136
2209,-59640.84134124778
2210,39093.17053856701
2211,-132009.46785401064
2212,-102204.84119153745
2214,-12294.256011248566
2215,-263489.4902950984
2216,-176686.98314768146
2220,-402473.4422263396
2221,261092.32815630687
2222,317243.3813276284
2223,-69309.26962506585
2224,5510.563192420872
2226,-102654.2439352551
2227,225282.55681487336
2228,115187.48154495354
2229,54138.38279021508
2230,-37748.81180228409
2231,13101.048898044275
2232,-89949.89324584324
2233,-48027.40956031042
2234,87714.67971567716
2235,78070.82254800224
2236,93063.137987545
2237,116424.0650626428
2238,221332.69342834176
2240,179164.07555953553
2241,-94960.34822213114
2242,127493.33427954628
2243,153930.2842814084
2244,170820.23320139362
2245,172802.07469061553
2246,-99869.35914549162
2248,-90317.55584409414
2249,-113067.02538634907
2250,-97278.14469720284
2252,-163389.9797726064
2253,-82304.27642081934
2254,-100046.3029108441
2255,-27771.215261542704
2256,-92743.56118998514
2257,-15011.708014236763
2258,-165786.7060313404
2259,-109300.839267703
2260,-152297.1310187322
2261,194678.13924783957
2262,221399.2613785949
2263,155924.5676946973
2264,142276.39250921737
2265,5250.453042324865
2266,121258.18540550303
2267,147129.51171732298
2268,138947.87529181223
2269,-48997.3778503607
2270,-83120.52198655717
2271,-21695.47027072031
2272,69615.3648737059
2273,-54102.623676502146
2274,-140357.6887219078
2275,-49171.44820010709
2276,-18955.016564845573
2277,-36916.19028165401
2278,-213662.51094919024
2279,-161890.27430662722
2280,-227904.63913548505
2281,16652.542043932714
2282,70123.38824152923
2283,73421.78299623542
2284,85211.3042667578
2285,70568.58210428082
2286,-137024.89740201132
2287,85563.47563661216
2288,51632.21954459394
2289,73674.34921130375
2290,192722.3241074346
2291,121216.79478586116
2292,153921.02986222506
2293,137862.9656903972
2294,45873.93008822296
2295,202665.53080428205
2296,44207.369292978896
2297,48139.27766347118
2298,-26556.14789275918
2299,152593.13219635305
2300,139503.84089307184
2301,85496.45742553938
2302,55376.721647536615
2303,37749.3326230722
2304,19135.94005943276
2305,175288.6700179202
2306,222259.64118046477
2307,201848.3169833466
2308,237320.30099406326
2309,145477.22236256977
2310,70934.85594129586
2311,224214.9933473845
2313,-52444.17782292864
2314,-109920.69872391806
2315,-73385.80318621546
2316,-52485.62322964263
2317,-66071.41074224468
2318,-82340.21870058263
2319,-73700.9070342707
2320,-96887.8624548763
2321,227191.2566966375
2322,-102915.96968965395
2323,-20185.412016561488
2324,-8660.949374326738
2325,-75804.98748991033
2327,1573.3432765218895
2328,20558.786381290993
2329,-36734.38695153268
2330,-47311.43601555633
2331,133891.4129648162
2332,5947.686153222807
2333,99536.46025354858
2334,43592.08416395658
2335,43688.5892196903
2336,98339.72539352649
2337,-70816.00311771431
2338,-9445.509570872877
2339,-6929.154438142432
2340,121943.39968246408
2342,2990.8174395055976
2343,2189.200313935289
2344,52051.65623442293
2345,32695.186040196335
2346,-58110.749226843705
2347,-64184.39812736143
2348,-713.7345749647357
2351,-1648.8557023769245
2352,23377.255425559357
2353,66073.49410239374
2356,-60262.0859637151
2357,-31032.90293101943
2358,8945.444237340707
2359,94383.32706921618
2360,-156154.15755648748
2361,-135654.3427082824
2362,12945.418354575755
2363,-113966.82242244831
2364,33309.981900218874
2365,106850.24369874527
2366,122078.81113976659
2367,151056.004727392
2368,150334.6539767692
2370,34619.12642781134
2371,77417.38001495902
2372,27070.670735518448
2373,164344.55789436097
2374,114877.3926956344
2375,186401.5022888803
2376,119280.76653510262
2377,95845.80682605715
2378,-203730.1505355821
2379,47808.99101659958
2380,-90878.58940881817
2381,-89523.11382561177
2382,-69358.23237499082
2383,-16304.638435711386
2384,-47231.45804205723
2385,-80389.85158642312
2386,-122828.03652652563
2387,-228371.38005050248
2389,-184304.50495117065
2390,-147456.89008195628
2391,-67027.80805985467
2392,-55710.752790583996
2393,-22719.49038492306
2394,-135467.52505172323
2395,-102960.40117462003
2396,-196101.53924694913
2397,-134146.71976341144
2398,-264682.2610378454
2401,-78466.85452767438
2402,-107521.20578899514
2403,-3740.474768658867
2404,-111725.06423942628
2405,-145124.2079163983
2406,-89930.46342918812
2407,-234858.99590714648
2408,-223209.08486531558
2409,-143554.51692028437
2410,-157678.05147864274
2411,-234206.94902933808
2412,-76076.26595087838
2413,-208301.06888961396
2414,-116212.81226183195
2415,39128.19247080758
2416,-174511.83073534328
2417,-180706.00790929003
2418,-114719.3333301798
2419,-278592.45581300324
2420,-244190.81049164687
2421,-82612.70595080778
2422,-169635.92448543524
2424,-173720.37324761762
2425,-68950.14784184704
2426,-116242.19953175518
2428,-74591.09562303266
2429,-163840.15773809864
2430,-212862.22095312853
2431,-254939.59328096057
2432,-104278.13426831109
2433,-110667.9982167778
2434,-117181.82387794578
2435,-98462.60383809265
2437,-213240.8027731867
2438,-156775.11628661538
2439,-201229.71486778394
2440,-182371.57841368136
2441,-164381.4661991964
2442,-258134.06100909202
2443,-60418.58299933281
2444,-102643.05739166657
2445,-210229.767887244
2446,-153774.98055346543
2447,83818.62738231686
2448,-111903.02612913377
2449,-186791.85125438217
2450,-107165.51165950089
2451,-102591.20271428535
2452,-90195.48715903517
2455,-233204.8835375295
2456,-170966.7716609547
2457,-158092.9955367141
2458,-166532.71271988773
2459,-110782.64364863862
2460,-76537.46468522795
2461,-169394.7535620504
2462,-160712.0368777148
2463,-189542.45639400068
2464,-64150.34690586291
2465,-133674.93768088915
2466,-127687.56950230594
2467,-145044.49268172984
2468,-125038.36853772704
2469,-122423.15148507059
2470,-27357.656761910766
2471,22278.22481305711
2472,-142182.27473116457
2473,-82427.09622981213
2475,-72835.66727058962
2476,-15223.566662235884
2477,-24718.060150231933
2478,-104235.43630164606
2479,-181406.3180743032
2480,-53341.530449131504
2481,-165504.40675449278
2482,-40774.012096603634
2483,-180612.63941495563
2484,-227970.40418750746
2485,-129681.36449387041
2486,-104275.23716977914
2487,-73288.40678865579
2488,-148199.5894612542
2489,-71961.41140468512
2492,-106619.91873051738
2493,-111958.51332043251
2494,-167220.6244336965
2495,-226778.83876976743
2496,-76740.11443101522
2497,-95996.72831254476
2498,-245272.44071223773
2500,20212.920975503745
2501,-155819.09321712214
2502,-135974.19496103935
2503,-179742.58016677853
2504,-62492.59183833096
2505,31036.58501487365
2506,-38959.36180791352
2507,77213.98916873452
2508,-38491.15122799855
2509,-14802.792448530905
2510,-17044.882401925744
2511,-46947.72850675951
2512,2542.7077964753844
2513,-16991.711320751347
2514,-29052.180667154724
2515,-99643.52695944742
2516,-43343.9864553744
2517,-98435.38293492864
2518,-101277.08765442949
2519,41977.95111629879
2520,32014.71011401224
2521,-5723.9337321240455
2522,26284.357537482865
2523,-156667.0727152482
2524,-83894.49571066815
2526,-42061.51281997375
2527,-167934.24116619118
2528,-132944.30273698224
2529,-113433.83880012576
2530,-154760.35436890484
2531,27108.61570363189
2532,30189.003297266783
2533,-2306.3836809433997
2534,-18898.473494569072
2535,87478.05881002522
2536,25317.30480305641
2537,28893.94396503549
2538,-64082.01630634442
2539,-14231.518813908566
2540,-96717.32917951723
2541,-39257.3206383551
2542,-39372.020380879985
2543,-110389.07481550612
2544,-77249.27679159516
2545,-46324.149349537445
2546,-102171.69220699742
2547,-25115.160141846165
2549,-53935.04296917678
2550,432597.75022791536
2551,141921.28594303946
2552,-228662.5247781286
2555,-205783.67256172677
2556,-240348.70218918798
2557,-202492.4425663657
2559,-155868.6187033709
2560,-182240.67651210865
2561,-193201.709615801
2562,-93362.73006705823
2563,-187042.43121760385
2564,-64517.67086367379
2566,-109918.81999930064
2567,44376.84624310816
2568,-106930.50463795871
2569,20529.37350529665
2570,18262.58066306566
2571,-76094.85180710885
2572,79701.06249765703
2573,-51663.37502664444
2574,-73013.54820426903
2575,-195553.3767678237
2578,-210983.91812559473
2581,-241792.7869964987
2582,-198433.18722113175
2583,257102.02091165935
2584,-1691.5663914033212
2585,-27970.605976579012
2586,30453.892019104445
2587,-76187.73621278908
2588,-96815.12171420618
2589,-88004.46540358779
2590,233308.98217937374
2591,3564.2857742977794
2592,970.4229913621675
2594,-30499.243109282805
2595,20408.46865932271
2596,142575.52412674506
2597,-380.1673027595971
2598,120186.2966156681
2599,-22976.34067881154
2601,127461.03339744825
2602,134588.67330666375
2603,156884.06064185104
2605,149695.83222013758
2606,-105567.61785998195
2607,-28412.73178467201
2608,-58461.774158196524
2609,-75891.55162549531
2612,-117796.20453275368
2613,-150358.75014841463
2614,-200898.3094320437
2615,-153787.7754597643
2616,-46466.57908692886
2617,-114345.90772560704
2618,-59202.896465350874
2619,-90129.43115736893
2620,-43456.59691597847
2621,-111645.25371385389
2622,-109334.08064657473
2623,51535.42203810648
2624,37441.13252834743
2625,123798.80452170176
2626,-147494.4567935767
2627,75702.36685977387
2628,170848.20348122786
2629,217635.9036432712
2630,120713.98208004236
2631,142283.94764552126
2632,131808.95700764027
2633,164893.862675722
2634,120634.61800722033
2635,-72072.80628799764
2636,-29560.585657100426
2637,4750.907225344796
2638,23610.476009674836
2639,-16637.634553714888
2640,-55778.50444621174
2641,-196661.2984282109
2642,74218.50960697443
2643,47176.603548211744
2644,71801.40679824539
2645,83521.3494971178
2646,54077.977989917155
2647,58185.7937139587
2648,63393.96626366046
2649,-183173.67549842596
2650,84184.14830613602
2651,75557.01171186497
2652,142377.17984635895
2653,41425.85471046227
2654,21287.75157384714
2655,149760.98668792727
2656,97455.38522879756
2657,-65393.213204075815
2659,40664.39968008245
2660,3410.9595236675814
2661,32388.677403898677
2662,-7185.436155854259
2663,99214.16915685707
2664,135539.30134520726
2665,161406.03064346802
2666,94024.9800700671
2667,-95576.3584400583
2668,-89694.7287245735
2669,-103220.69509401731
2670,11822.365861921804
2671,-69551.6650167671
2672,101464.28808878525
2673,165861.62420272944
2674,205313.68416522746
2675,77352.87442631018
2676,-18469.288981354097
2677,-15573.50642630225
2678,-13659.045716965804
2679,50303.29706005147
2680,53618.659696265124
2681,134766.93214908591
2682,129978.2150762733
2683,110741.43895692239
2684,75100.83501350554
2685,111675.15997620416
2686,30022.489435644588
2688,-61446.18825071934
2689,-60464.11247681733
2690,125381.0175692956
2691,9599.585617788369
2693,-80766.86728376872
2695,86.65000150492415
2696,-11338.593538212124
2697,-26217.638714897214
2698,-14460.387343909824
2699,106213.63231406524
2700,78397.6144687573
2701,-63845.29600773752
2702,-175569.80440708972
2704,-109774.7339301533
2705,-150912.22437839722
2706,-157296.52935084677
2707,-189370.61161198583
2708,-137192.58251265134
2710,-110683.65110018989
2711,17342.098265404813
2712,153010.6475192001
2713,41814.574066486675
2714,62337.55240939278
2715,64029.29071394843
2716,177705.38443326415
2717,-61623.53888455313
2718,47746.77500625118
2719,32974.42161797546
2720,-72314.82883846923
2721,-240427.38121834514
2722,-79763.68106302316
2723,-76494.34175633313
2724,-161587.83124137088
2725,-148618.8851749599
2726,-218277.10927012167
2727,37615.142793200444
2728,-60220.02584499866
2729,-129562.89077802864
2730,-142601.24621303543
2731,-224073.66915630014
2732,-124254.08680886705
2733,-196627.19820170617
2734,-228708.75921752
2735,-152190.36884313845
2736,-195405.2559787794
2737,-249352.33233418944
2738,71425.68970329454
2739,-105094.75352054974
2740,-198016.95753963478
2741,-164492.8205343068
2742,-153805.64964921097
2743,-118097.2772752638
2744,-162937.48187601916
2745,-111797.55774878128
2746,-223693.56054324098
2747,-168413.26837689546
2748,-108450.58161286684
2749,-159346.75338558387
2750,-189096.9893891036
2751,-184708.190688238
2752,-3995.7926655416377
2753,-149315.67358671408
2754,120646.72343440517
2755,-82525.02157129184
2756,-118003.80026584002
2757,-201524.88656822173
2758,-257580.52819288266
2759,-128231.34807298263
2760,-42489.746466883225
2761,-129818.0812276674
2762,-135770.82149577187
2763,-84861.7419524244
2765,26044.900904461974
2766,-791879.3221078318
2769,-129583.44353747088
2770,-182589.1477482787
2771,-228230.79947798676
2773,79230.27690382488
2774,-160603.8170376781
2775,-192442.64912867406
2776,-120013.10241512093
2777,-93804.44641086343
2778,-164871.7544628703
2779,-88010.87585796718
2780,-217390.40752140083
2781,-243348.65580101428
2782,-217628.2248496397
2783,-233286.89383495762
